#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  object space 477952K, 99% used [0x12600000,0x2f88fb10,0x2f8c0000)
 Metaspace       used 21823K, capacity 22066K, committed 22272K, reserved 22912K
Event: 175.354 GC heap after
Heap after GC invocations=47 (full 28):
 PSYoungGen      total 82688K, used 0K [0x2f8c0000, 0x364c0000, 0x3e200000)
  eden space 63744K, 0% used [0x2f8c0000,0x2f8c0000,0x33700000)
  from space 18944K, 0% used [0x33700000,0x33700000,0x34980000)
  to   space 22528K, 0% used [0x34ec0000,0x34ec0000,0x364c0000)
 ParOldGen       total 477952K, used 218125K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 45% used [0x12600000,0x1fb036b0,0x2f8c0000)
 Metaspace       used 21823K, capacity 22066K, committed 22272K, reserved 22912K
}
Event: 183.636 GC heap before
{Heap before GC invocations=48 (full 28):
 PSYoungGen      total 82688K, used 63744K [0x2f8c0000, 0x364c0000, 0x3e200000)
  eden space 63744K, 100% used [0x2f8c0000,0x33700000,0x33700000)
  from space 18944K, 0% used [0x33700000,0x33700000,0x34980000)
  to   space 22528K, 0% used [0x34ec0000,0x34ec0000,0x364c0000)
 ParOldGen       total 477952K, used 218155K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 45% used [0x12600000,0x1fb0ad70,0x2f8c0000)
 Metaspace       used 21827K, capacity 22066K, committed 22272K, reserved 22912K
Event: 183.644 GC heap after
Heap after GC invocations=48 (full 28):
 PSYoungGen      total 83968K, used 21609K [0x2f8c0000, 0x36b80000, 0x3e200000)
  eden space 61440K, 0% used [0x2f8c0000,0x2f8c0000,0x334c0000)
  from space 22528K, 95% used [0x34ec0000,0x363da630,0x364c0000)
  to   space 26624K, 0% used [0x334c0000,0x334c0000,0x34ec0000)
 ParOldGen       total 477952K, used 218159K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 45% used [0x12600000,0x1fb0bd70,0x2f8c0000)
 Metaspace       used 21827K, capacity 22066K, committed 22272K, reserved 22912K
}

Deoptimization events (81 events):
Event: 0.887 Thread 0x4103b400 Uncommon trap: reason=null_check action=make_not_entrant pc=0x031c5184 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.215 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x031f1bb4 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.220 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x031f1bb4 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.220 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x031f1bb4 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.220 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x031f1bb4 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.740 Thread 0x4103b400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03239f70 method=java.lang.String.indexOf([CII[CIII)I @ 3
Event: 1.898 Thread 0x4103b400 Uncommon trap: reason=predicate action=maybe_recompile pc=0x032471a0 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 44
Event: 2.297 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x032c86c4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 2.298 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0322a240 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 2.301 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x032d286c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.310 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x032d286c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.311 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x032d286c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.311 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x032d286c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.312 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03234078 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253
Event: 2.398 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03269288 method=sun.nio.cs.UTF_8$Encoder.encode([CII[B)I @ 33
Event: 3.152 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0321cc78 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 128
Event: 3.638 Thread 0x42dc2400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x033cd4c8 method=java.util.regex.Pattern$Start.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 44
Event: 3.716 Thread 0x42dc2400 Uncommon trap: reason=predicate action=maybe_recompile pc=0x03319374 method=sun.net.www.ParseUtil.encodePath(Ljava/lang/String;Z)Ljava/lang/String; @ 36
Event: 3.767 Thread 0x42dc2400 Uncommon trap: reason=predicate action=maybe_recompile pc=0x033cd41c method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 21
Event: 3.777 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0332e024 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162
Event: 3.936 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x033ad604 method=java.lang.Character.toUpperCaseEx(I)I @ 26
Event: 3.937 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0343a6f4 method=sun.security.util.DerValue.isPrintableStringChar(C)Z @ 9
Event: 3.937 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x033ad604 method=java.lang.Character.toUpperCaseEx(I)I @ 26
Event: 3.937 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x031de180 method=java.lang.Character.toUpperCaseEx(I)I @ 26
Event: 3.937 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x031de180 method=java.lang.Character.toUpperCaseEx(I)I @ 26
Event: 3.953 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03373744 method=java.math.BigInteger.multiplyToLen([II[II[I)[I @ 12
Event: 3.953 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03371d68 method=java.math.MutableBigInteger.add(Ljava/math/MutableBigInteger;)V @ 171
Event: 3.973 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x032db984 method=java.lang.String.indexOf([CII[CIII)I @ 27
Event: 4.022 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03481960 method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 
Event: 4.023 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03481960 method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 
Event: 4.023 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03481960 method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 
Event: 4.023 Thread 0x42dc2400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03481960 method=sun.security.util.math.intpoly.IntegerPolynomial$MutableElement.setSum(Lsun/security/util/math/IntegerModuloP;)Lsun/security/util/math/intpoly/IntegerPolynomial$MutableElement; 
Event: 4.076 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0345be2c method=java.util.Arrays.equals([B[B)Z @ 12
Event: 4.211 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x033ae4fc method=java.util.regex.Matcher.reset()Ljava/util/regex/Matcher; @ 47
Event: 4.216 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0338e998 method=java.lang.CharacterDataLatin1.digit(II)I @ 60
Event: 4.217 Thread 0x42dc2400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x033e45c8 method=java.io.ByteArrayInputStream.read()I @ 8
Event: 4.572 Thread 0x42ebb400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x034591b0 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 4.572 Thread 0x42ebb400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x034591b0 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 4.572 Thread 0x42ebb400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x034591b0 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 4.572 Thread 0x42ebb400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x034591b0 method=java.util.HashSet.contains(Ljava/lang/Object;)Z @ 5
Event: 14.946 Thread 0x4103b400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x034f57c4 method=java.util.regex.Pattern$Branch.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19
Event: 15.546 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03403440 method=java.io.ByteArrayInputStream.read([BII)I @ 63
Event: 15.614 Thread 0x4103b400 Uncommon trap: reason=predicate action=maybe_recompile pc=0x033ca23c method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 15.747 Thread 0x42ebb400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03427f1c method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 17.275 Thread 0x4103b400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x03425138 method=java.io.DataInputStream.readInt()I @ 4
Event: 17.275 Thread 0x4103b400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x03425138 method=java.io.DataInputStream.readInt()I @ 4
Event: 17.275 Thread 0x4103b400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x03425138 method=java.io.DataInputStream.readInt()I @ 4
Event: 17.275 Thread 0x4103b400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x03425138 method=java.io.DataInputStream.readInt()I @ 4
Event: 19.943 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0364ff74 method=java.awt.ImageMediaEntry.parseflags(I)I @ 23
Event: 19.949 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03649458 method=sun.awt.image.PNGImageDecoder.produceImage()V @ 932
Event: 19.949 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0365556c method=sun.awt.image.InputStreamImageSource.doneDecoding(Lsun/awt/image/ImageDecoder;)V @ 5
Event: 19.950 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03657810 method=sun.awt.image.ImageRepresentation.setPixels(IIIILjava/awt/image/ColorModel;[III)V @ 30
Event: 21.111 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x034489e0 method=java.util.Arrays.hashCode([B)I @ 1
Event: 22.144 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0364db7c method=java.util.zip.InflaterInputStream.fill()V @ 19
Event: 22.145 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0364db7c method=java.util.zip.InflaterInputStream.fill()V @ 19
Event: 22.145 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0364db7c method=java.util.zip.InflaterInputStream.fill()V @ 19
Event: 22.145 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0364db7c method=java.util.zip.InflaterInputStream.fill()V @ 19
Event: 24.116 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03696ea0 method=java.awt.Rectangle.intersects(Ljava/awt/Rectangle;)Z @ 139
Event: 41.332 Thread 0x4103b400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03749350 method=java.lang.Long.getChars(JI[C)V @ 24
Event: 41.438 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03721f5c method=spaceinvaders.Game.gameLoop()V @ 579
Event: 42.048 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0377cc74 method=spaceinvaders.Game.gameLoop()V @ 579
Event: 52.831 Thread 0x43676400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x037dbf2c method=spaceinvaders.Game.gameLoop()V @ 389
Event: 53.321 Thread 0x43676400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x037dbf2c method=spaceinvaders.Game.gameLoop()V @ 389
Event: 55.861 Thread 0x43676400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x037dbf2c method=spaceinvaders.Game.gameLoop()V @ 389
Event: 60.084 Thread 0x43676400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x037dbf2c method=spaceinvaders.Game.gameLoop()V @ 389
Event: 61.373 Thread 0x43676400 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x037b32e4 method=spaceinvaders.Game.gameLoop()V @ 389
Event: 62.312 Thread 0x43675c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03426d08 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 62.417 Thread 0x43675c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03427a04 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 64.401 Thread 0x43675c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0374d014 method=java.security.AccessControlContext.optimize()Ljava/security/AccessControlContext; @ 233
Event: 68.948 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03700a8c method=sun.awt.windows.WComponentPeer.getBounds()Ljava/awt/Rectangle; @ 4
Event: 68.948 Thread 0x4103b400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0370e278 method=sun.awt.image.SunVolatileImage.getForeground()Ljava/awt/Color; @ 4
Event: 68.948 Thread 0x4103b400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03709728 method=sun.awt.image.SunVolatileImage.getFont()Ljava/awt/Font; @ 4
Event: 68.954 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03700a8c method=sun.awt.windows.WComponentPeer.getBounds()Ljava/awt/Rectangle; @ 4
Event: 68.957 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03700a8c method=sun.awt.windows.WComponentPeer.getBounds()Ljava/awt/Rectangle; @ 4
Event: 69.014 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x03700a8c method=sun.awt.windows.WComponentPeer.getBounds()Ljava/awt/Rectangle; @ 4
Event: 82.119 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x037791fc method=sun.java2d.SunGraphics2D.fillRect(IIII)V @ 10
Event: 82.120 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x037791fc method=sun.java2d.SunGraphics2D.fillRect(IIII)V @ 10
Event: 82.120 Thread 0x4103b400 Uncommon trap: reason=class_check action=maybe_recompile pc=0x037791fc method=sun.java2d.SunGraphics2D.fillRect(IIII)V @ 10
Event: 91.411 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0377b924 method=spaceinvaders.Game.shipControl1()V @ 28
Event: 175.355 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x03752d60 method=sun.util.locale.provider.LocaleResources.removeEmptyReferences()V @ 9
Event: 175.355 Thread 0x43676400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x035613e0 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6

Classes redefined (0 events):
No events

Internal exceptions (29 events):
Event: 0.069 Thread 0x03007000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x2f8c6eb8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, lin
Event: 0.069 Thread 0x03007000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x2f8c7188) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 4015]
Event: 0.587 Thread 0x03007000 Exception <a 'java/security/PrivilegedActionException'> (0x2fdfd720) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 0.587 Thread 0x03007000 Exception <a 'java/security/PrivilegedActionException'> (0x2fdfd920) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 0.589 Thread 0x03007000 Exception <a 'java/security/PrivilegedActionException'> (0x2fe00dc8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 0.589 Thread 0x03007000 Exception <a 'java/security/PrivilegedActionException'> (0x2fe00fc8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 0.589 Thread 0x03007000 Exception <a 'java/security/PrivilegedActionException'> (0x2fe02280) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 0.589 Thread 0x03007000 Exception <a 'java/security/PrivilegedActionException'> (0x2fe02480) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1531]
Event: 0.600 Thread 0x03007000 Exception <a 'java/io/FileNotFoundException'> (0x2fe0d2f0) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 0.675 Thread 0x03007000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x2ff3b6b8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1176]
Event: 0.679 Thread 0x03007000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x2ff48378) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\methodHandles.cpp, line 1176]
Event: 0.761 Thread 0x03007000 Exception <a 'java/lang/ClassNotFoundException': sun/dc/DuctusRenderingEngine> (0x30083080) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 217]
Event: 0.842 Thread 0x4103b400 Exception <a 'java/io/FileNotFoundException'> (0x301aaeb0) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 0.887 Thread 0x4103b400 Implicit null exception at 0x031c4f62 to 0x031c5175
Event: 1.117 Thread 0x4103b400 Exception <a 'java/io/FileNotFoundException'> (0x304e9bc0) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1.117 Thread 0x4103b400 Exception <a 'java/lang/NullPointerException'> (0x304ea218) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]
Event: 3.953 Thread 0x42dc2400 Implicit null exception at 0x033731de to 0x03373721
Event: 4.076 Thread 0x42dc2400 Implicit null exception at 0x0345bcdb to 0x0345be19
Event: 4.317 Thread 0x42ebb400 Exception <a 'java/lang/NoClassDefFoundError'> (0x2fa21050) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\oops\instanceKlass.cpp, line 965]
Event: 4.318 Thread 0x42ebb400 Exception <a 'java/lang/NoClassDefFoundError': org/apache/logging/log4j/spi/ExtendedLoggerWrapper> (0x2fa464b8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 206]
Event: 4.318 Thread 0x42ebb400 Exception <a 'java/lang/NoClassDefFoundError'> (0x2fa464b8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1535]
Event: 4.320 Thread 0x42ebb400 Exception <a 'java/lang/NoClassDefFoundError': org/apache/log4j/Priority> (0x2fa68fb0) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 206]
Event: 20.110 Thread 0x43676400 Exception <a 'java/lang/OutOfMemoryError'> (0x12a9e620) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 168]
Event: 21.111 Thread 0x43676400 Implicit null exception at 0x0344888b to 0x034489d2
Event: 42.271 Thread 0x4103b400 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 10> (0x313ef2e8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 42.271 Thread 0x4103b400 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x313ef2e8) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1535]
Event: 66.091 Thread 0x4103b400 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 12> (0x2f9a5c50) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 371]
Event: 66.091 Thread 0x4103b400 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x2f9a5c50) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1535]
Event: 183.690 Thread 0x43676400 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x2fb4d298) thrown at [D:\a\1\s\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 3182]

Events (250 events):
Event: 171.984 Thread 0x433af400 Thread added: 0x433af400
Event: 171.996 Thread 0x433af800 Thread added: 0x433af800
Event: 172.004 Thread 0x433b0000 Thread added: 0x433b0000
Event: 173.315 Thread 0x433b0800 Thread added: 0x433b0800
Event: 173.324 Thread 0x433b7400 Thread added: 0x433b7400
Event: 173.334 Thread 0x433b0c00 Thread added: 0x433b0c00
Event: 173.344 Thread 0x433b3800 Thread added: 0x433b3800
Event: 173.354 Thread 0x433b7800 Thread added: 0x433b7800
Event: 173.365 Thread 0x433b1c00 Thread added: 0x433b1c00
Event: 173.375 Thread 0x433b6c00 Thread added: 0x433b6c00
Event: 173.385 Thread 0x433b8800 Thread added: 0x433b8800
Event: 173.394 Thread 0x433b5800 Thread added: 0x433b5800
Event: 173.404 Thread 0x433b6000 Thread added: 0x433b6000
Event: 173.417 Thread 0x433b5000 Thread added: 0x433b5000
Event: 173.424 Thread 0x433b3c00 Thread added: 0x433b3c00
Event: 173.427 Thread 0x433b1400 Thread added: 0x433b1400
Event: 173.434 Thread 0x433b6400 Thread added: 0x433b6400
Event: 173.436 Thread 0x433b8000 Thread added: 0x433b8000
Event: 173.444 Thread 0x433b2000 Thread added: 0x433b2000
Event: 173.447 Thread 0x433b9000 Thread added: 0x433b9000
Event: 173.454 Thread 0x433b9400 Thread added: 0x433b9400
Event: 173.456 Thread 0x433b4400 Thread added: 0x433b4400
Event: 173.464 Thread 0x433b9c00 Thread added: 0x433b9c00
Event: 173.466 Thread 0x433b2800 Thread added: 0x433b2800
Event: 173.475 Thread 0x433b4c00 Thread added: 0x433b4c00
Event: 173.477 Thread 0x433ba400 Thread added: 0x433ba400
Event: 173.485 Thread 0x433b3000 Thread added: 0x433b3000
Event: 173.488 Thread 0x433bb800 Thread added: 0x433bb800
Event: 173.494 Thread 0x433ba800 Thread added: 0x433ba800
Event: 173.497 Thread 0x433bc400 Thread added: 0x433bc400
Event: 173.504 Thread 0x433bb000 Thread added: 0x433bb000
Event: 173.506 Thread 0x433bbc00 Thread added: 0x433bbc00
Event: 173.514 Thread 0x433be000 Thread added: 0x433be000
Event: 173.517 Thread 0x433bcc00 Thread added: 0x433bcc00
Event: 173.524 Thread 0x433bd400 Thread added: 0x433bd400
Event: 173.526 Executing VM operation: ParallelGCFailedAllocation
Event: 173.556 Executing VM operation: ParallelGCFailedAllocation done
Event: 173.557 Thread 0x433bd800 Thread added: 0x433bd800
Event: 173.560 Thread 0x433bfc00 Thread added: 0x433bfc00
Event: 173.562 Thread 0x433c1c00 Thread added: 0x433c1c00
Event: 173.569 Thread 0x433c1000 Thread added: 0x433c1000
Event: 173.571 Thread 0x433c3800 Thread added: 0x433c3800
